url,year
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/134/3B42.20090514.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/134/3B42.20090514.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/134/3B42.20090514.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/133/3B42.20090514.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/133/3B42.20090513.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/133/3B42.20090513.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/133/3B42.20090513.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/133/3B42.20090513.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/133/3B42.20090513.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/133/3B42.20090513.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/133/3B42.20090513.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/132/3B42.20090513.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/132/3B42.20090512.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/132/3B42.20090512.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/132/3B42.20090512.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/132/3B42.20090512.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/132/3B42.20090512.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/132/3B42.20090512.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/132/3B42.20090512.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/131/3B42.20090512.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/131/3B42.20090511.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/131/3B42.20090511.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/131/3B42.20090511.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/131/3B42.20090511.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/131/3B42.20090511.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/131/3B42.20090511.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/131/3B42.20090511.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/130/3B42.20090511.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/130/3B42.20090510.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/130/3B42.20090510.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/130/3B42.20090510.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/130/3B42.20090510.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/130/3B42.20090510.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/130/3B42.20090510.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/130/3B42.20090510.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/129/3B42.20090510.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/129/3B42.20090509.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/129/3B42.20090509.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/129/3B42.20090509.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/129/3B42.20090509.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/129/3B42.20090509.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/129/3B42.20090509.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/129/3B42.20090509.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/128/3B42.20090509.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/128/3B42.20090508.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/128/3B42.20090508.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/128/3B42.20090508.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/128/3B42.20090508.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/128/3B42.20090508.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/128/3B42.20090508.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/128/3B42.20090508.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/127/3B42.20090508.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/127/3B42.20090507.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/127/3B42.20090507.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/127/3B42.20090507.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/127/3B42.20090507.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/127/3B42.20090507.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/127/3B42.20090507.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/127/3B42.20090507.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/126/3B42.20090507.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/126/3B42.20090506.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/126/3B42.20090506.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/126/3B42.20090506.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/126/3B42.20090506.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/126/3B42.20090506.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/126/3B42.20090506.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/126/3B42.20090506.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/125/3B42.20090506.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/125/3B42.20090505.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/125/3B42.20090505.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/125/3B42.20090505.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/125/3B42.20090505.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/125/3B42.20090505.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/125/3B42.20090505.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/125/3B42.20090505.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/124/3B42.20090505.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/124/3B42.20090504.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/124/3B42.20090504.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/124/3B42.20090504.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/124/3B42.20090504.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/124/3B42.20090504.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/124/3B42.20090504.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/124/3B42.20090504.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/123/3B42.20090504.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/123/3B42.20090503.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/123/3B42.20090503.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/123/3B42.20090503.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/123/3B42.20090503.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/123/3B42.20090503.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/123/3B42.20090503.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/123/3B42.20090503.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/122/3B42.20090503.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/122/3B42.20090502.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/122/3B42.20090502.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/122/3B42.20090502.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/122/3B42.20090502.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/122/3B42.20090502.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/122/3B42.20090502.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/122/3B42.20090502.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/121/3B42.20090502.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/121/3B42.20090501.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/121/3B42.20090501.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/121/3B42.20090501.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/121/3B42.20090501.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/121/3B42.20090501.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/121/3B42.20090501.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/121/3B42.20090501.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/120/3B42.20090501.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/120/3B42.20090430.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/120/3B42.20090430.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/120/3B42.20090430.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/120/3B42.20090430.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/120/3B42.20090430.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/120/3B42.20090430.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/120/3B42.20090430.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/119/3B42.20090430.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/119/3B42.20090429.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/119/3B42.20090429.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/119/3B42.20090429.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/119/3B42.20090429.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/119/3B42.20090429.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/119/3B42.20090429.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/119/3B42.20090429.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/118/3B42.20090429.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/118/3B42.20090428.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/118/3B42.20090428.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/118/3B42.20090428.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/118/3B42.20090428.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/118/3B42.20090428.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/118/3B42.20090428.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/118/3B42.20090428.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/117/3B42.20090428.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/117/3B42.20090427.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/117/3B42.20090427.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/117/3B42.20090427.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/117/3B42.20090427.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/117/3B42.20090427.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/117/3B42.20090427.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/117/3B42.20090427.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/116/3B42.20090427.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/116/3B42.20090426.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/116/3B42.20090426.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/116/3B42.20090426.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/116/3B42.20090426.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/116/3B42.20090426.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/116/3B42.20090426.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/116/3B42.20090426.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/115/3B42.20090426.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/115/3B42.20090425.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/115/3B42.20090425.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/115/3B42.20090425.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/115/3B42.20090425.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/115/3B42.20090425.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/115/3B42.20090425.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/115/3B42.20090425.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/114/3B42.20090425.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/114/3B42.20090424.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/114/3B42.20090424.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/114/3B42.20090424.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/114/3B42.20090424.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/114/3B42.20090424.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/114/3B42.20090424.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/114/3B42.20090424.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/113/3B42.20090424.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/113/3B42.20090423.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/113/3B42.20090423.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/113/3B42.20090423.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/113/3B42.20090423.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/113/3B42.20090423.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/113/3B42.20090423.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/113/3B42.20090423.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/112/3B42.20090423.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/112/3B42.20090422.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/112/3B42.20090422.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/112/3B42.20090422.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/112/3B42.20090422.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/112/3B42.20090422.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/112/3B42.20090422.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/112/3B42.20090422.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/111/3B42.20090422.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/111/3B42.20090421.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/111/3B42.20090421.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/111/3B42.20090421.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/111/3B42.20090421.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/111/3B42.20090421.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/111/3B42.20090421.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/111/3B42.20090421.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/110/3B42.20090421.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/110/3B42.20090420.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/110/3B42.20090420.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/110/3B42.20090420.15.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/110/3B42.20090420.12.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/110/3B42.20090420.09.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/110/3B42.20090420.06.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/110/3B42.20090420.03.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/109/3B42.20090420.00.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/109/3B42.20090419.21.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/109/3B42.20090419.18.7A.HDF,2009
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2009/109/3B42.20090419.15.7A.HDF,2009
